Trial,N,Repeat,Elapsed,Bandwidth_GBps
1,32,312500,0.003238,74.11
2,32,312500,0.003247,73.91
3,32,312500,0.003241,74.06
4,32,312500,0.003237,74.15
5,32,312500,0.003258,73.66
6,32,312500,0.003236,74.16
7,32,312500,0.003239,74.11
8,32,312500,0.003239,74.10
9,32,312500,0.003237,74.15
10,32,312500,0.003239,74.09
1,48,208333,0.003149,76.21
2,48,208333,0.003143,76.35
3,48,208333,0.003148,76.25
4,48,208333,0.003148,76.24
5,48,208333,0.003149,76.22
6,48,208333,0.003148,76.23
7,48,208333,0.003148,76.25
8,48,208333,0.003147,76.26
9,48,208333,0.003146,76.30
10,48,208333,0.003147,76.26
1,64,156250,0.003106,77.26
2,64,156250,0.003102,77.37
3,64,156250,0.003100,77.42
4,64,156250,0.003101,77.39
5,64,156250,0.003105,77.29
6,64,156250,0.003104,77.32
7,64,156250,0.003102,77.38
8,64,156250,0.003127,76.75
9,64,156250,0.004049,59.28
10,64,156250,0.004056,59.17
1,96,104166,0.003699,64.88
2,96,104166,0.003058,78.49
3,96,104166,0.003057,78.50
4,96,104166,0.003059,78.46
5,96,104166,0.003030,79.22
6,96,104166,0.003905,61.46
7,96,104166,0.003958,60.64
8,96,104166,0.003752,63.96
9,96,104166,0.003059,78.46
10,96,104166,0.003058,78.47
1,128,78125,0.003035,79.08
2,128,78125,0.003020,79.46
3,128,78125,0.003034,79.11
4,128,78125,0.003010,79.72
5,128,78125,0.003031,79.18
6,128,78125,0.003043,78.88
7,128,78125,0.003036,79.04
8,128,78125,0.003035,79.07
9,128,78125,0.003034,79.11
10,128,78125,0.003034,79.10
1,192,52083,0.002961,81.06
2,192,52083,0.003303,72.67
3,192,52083,0.003877,61.90
4,192,52083,0.003880,61.86
5,192,52083,0.003875,61.93
6,192,52083,0.003800,63.16
7,192,52083,0.002968,80.86
8,192,52083,0.002966,80.93
9,192,52083,0.002967,80.89
10,192,52083,0.002968,80.86
1,256,39062,0.003434,69.89
2,256,39062,0.003414,70.29
3,256,39062,0.003368,71.26
4,256,39062,0.003395,70.69
5,256,39062,0.003387,70.85
6,256,39062,0.003436,69.86
7,256,39062,0.003372,71.18
8,256,39062,0.003397,70.65
9,256,39062,0.003417,70.23
10,256,39062,0.003400,70.59
1,384,26041,0.003229,74.32
2,384,26041,0.003212,74.73
3,384,26041,0.003220,74.54
4,384,26041,0.003219,74.54
5,384,26041,0.003230,74.30
6,384,26041,0.003212,74.71
7,384,26041,0.003207,74.84
8,384,26041,0.003232,74.25
9,384,26041,0.003222,74.49
10,384,26041,0.003221,74.51
1,512,19531,0.003141,76.41
2,512,19531,0.003140,76.44
3,512,19531,0.003142,76.37
4,512,19531,0.003135,76.55
5,512,19531,0.003139,76.45
6,512,19531,0.003138,76.49
7,512,19531,0.003142,76.39
8,512,19531,0.003136,76.53
9,512,19531,0.003140,76.44
10,512,19531,0.003138,76.49
1,768,13020,0.003073,78.10
2,768,13020,0.003084,77.82
3,768,13020,0.003076,78.03
4,768,13020,0.003072,78.13
5,768,13020,0.003075,78.04
6,768,13020,0.003075,78.03
7,768,13020,0.003074,78.08
8,768,13020,0.003080,77.92
9,768,13020,0.003077,78.01
10,768,13020,0.003073,78.08
1,1024,9765,0.003042,78.88
2,1024,9765,0.003045,78.81
3,1024,9765,0.003043,78.88
4,1024,9765,0.003046,78.80
5,1024,9765,0.003042,78.88
6,1024,9765,0.003041,78.91
7,1024,9765,0.003043,78.86
8,1024,9765,0.003044,78.83
9,1024,9765,0.003048,78.73
10,1024,9765,0.003045,78.82
1,1536,6510,0.003010,79.72
2,1536,6510,0.003012,79.68
3,1536,6510,0.003013,79.66
4,1536,6510,0.003017,79.55
5,1536,6510,0.003012,79.66
6,1536,6510,0.003012,79.66
7,1536,6510,0.003014,79.63
8,1536,6510,0.003019,79.50
9,1536,6510,0.003014,79.62
10,1536,6510,0.003012,79.66
1,2048,4882,0.002998,80.05
2,2048,4882,0.002997,80.08
3,2048,4882,0.002997,80.06
4,2048,4882,0.002998,80.04
5,2048,4882,0.002995,80.11
6,2048,4882,0.002995,80.12
7,2048,4882,0.002994,80.14
8,2048,4882,0.002996,80.08
9,2048,4882,0.003010,79.71
10,2048,4882,0.002995,80.13
1,3072,3255,0.002982,80.49
2,3072,3255,0.002981,80.50
3,3072,3255,0.002981,80.52
4,3072,3255,0.002983,80.46
5,3072,3255,0.002983,80.46
6,3072,3255,0.002981,80.50
7,3072,3255,0.002984,80.41
8,3072,3255,0.002981,80.49
9,3072,3255,0.002982,80.49
10,3072,3255,0.002981,80.51
1,4096,2441,0.003561,67.39
2,4096,2441,0.003549,67.60
3,4096,2441,0.003554,67.53
4,4096,2441,0.003546,67.68
5,4096,2441,0.003553,67.54
6,4096,2441,0.003544,67.70
7,4096,2441,0.003548,67.64
8,4096,2441,0.003550,67.59
9,4096,2441,0.003544,67.70
10,4096,2441,0.003549,67.60
1,6144,1627,0.003834,62.57
2,6144,1627,0.003830,62.64
3,6144,1627,0.003833,62.59
4,6144,1627,0.003834,62.57
5,6144,1627,0.003832,62.60
6,6144,1627,0.003832,62.61
7,6144,1627,0.003832,62.61
8,6144,1627,0.003834,62.58
9,6144,1627,0.003831,62.63
10,6144,1627,0.003832,62.62
1,8192,1220,0.003848,62.34
2,8192,1220,0.003846,62.36
3,8192,1220,0.003850,62.31
4,8192,1220,0.003846,62.37
5,8192,1220,0.003848,62.33
6,8192,1220,0.003850,62.31
7,8192,1220,0.003849,62.31
8,8192,1220,0.003848,62.34
9,8192,1220,0.003847,62.35
10,8192,1220,0.003849,62.32
1,12288,813,0.003845,62.35
2,12288,813,0.003839,62.45
3,12288,813,0.003841,62.42
4,12288,813,0.003843,62.39
5,12288,813,0.003844,62.37
6,12288,813,0.003841,62.42
7,12288,813,0.003845,62.36
8,12288,813,0.003839,62.45
9,12288,813,0.003844,62.37
10,12288,813,0.003839,62.46
1,16384,610,0.003756,63.86
2,16384,610,0.003846,62.36
3,16384,610,0.003895,61.58
4,16384,610,0.003901,61.49
5,16384,610,0.003859,62.16
6,16384,610,0.003851,62.28
7,16384,610,0.003848,62.33
8,16384,610,0.003845,62.38
9,16384,610,0.003840,62.47
10,16384,610,0.003844,62.39
1,24576,406,0.003867,61.93
2,24576,406,0.003841,62.34
3,24576,406,0.003892,61.53
4,24576,406,0.003891,61.54
5,24576,406,0.003893,61.51
6,24576,406,0.003894,61.50
7,24576,406,0.003887,61.61
8,24576,406,0.005216,45.91
9,24576,406,0.004744,50.48
10,24576,406,0.003842,62.32
1,32768,305,0.003877,61.87
2,32768,305,0.003892,61.63
3,32768,305,0.003897,61.55
4,32768,305,0.003890,61.66
5,32768,305,0.003900,61.51
6,32768,305,0.003901,61.48
7,32768,305,0.003894,61.59
8,32768,305,0.003895,61.58
9,32768,305,0.003895,61.58
10,32768,305,0.003889,61.67
1,49152,203,0.003847,62.25
2,49152,203,0.003875,61.79
3,49152,203,0.003873,61.83
4,49152,203,0.003879,61.74
5,49152,203,0.003877,61.77
6,49152,203,0.003874,61.81
7,49152,203,0.003871,61.86
8,49152,203,0.003878,61.75
9,49152,203,0.003881,61.71
10,49152,203,0.003875,61.81
1,65536,152,0.003839,62.27
2,65536,152,0.003868,61.81
3,65536,152,0.003860,61.94
4,65536,152,0.003862,61.91
5,65536,152,0.003869,61.80
6,65536,152,0.003861,61.91
7,65536,152,0.003869,61.80
8,65536,152,0.003866,61.84
9,65536,152,0.004085,58.52
10,65536,152,0.004072,58.71
1,98304,101,0.004379,54.41
2,98304,101,0.004372,54.51
3,98304,101,0.004374,54.48
4,98304,101,0.004381,54.40
5,98304,101,0.004366,54.58
6,98304,101,0.004296,55.47
7,98304,101,0.004137,57.59
8,98304,101,0.004149,57.44
9,98304,101,0.004139,57.57
10,98304,101,0.004141,57.54
1,131072,76,0.004270,55.99
2,131072,76,0.004188,57.08
3,131072,76,0.004181,57.18
4,131072,76,0.004198,56.95
5,131072,76,0.004190,57.06
6,131072,76,0.004166,57.39
7,131072,76,0.004195,57.00
8,131072,76,0.004185,57.13
9,131072,76,0.004198,56.95
10,131072,76,0.004190,57.06
1,196608,50,0.005398,43.71
2,196608,50,0.004931,47.85
3,196608,50,0.004910,48.05
4,196608,50,0.004921,47.95
5,196608,50,0.004915,48.01
6,196608,50,0.005010,47.09
7,196608,50,0.004920,47.96
8,196608,50,0.004912,48.03
9,196608,50,0.004921,47.95
10,196608,50,0.004909,48.06
1,262144,38,0.006007,39.80
2,262144,38,0.005149,46.43
3,262144,38,0.005155,46.38
4,262144,38,0.005162,46.31
5,262144,38,0.005147,46.45
6,262144,38,0.005153,46.40
7,262144,38,0.005145,46.47
8,262144,38,0.005144,46.48
9,262144,38,0.005153,46.40
10,262144,38,0.005148,46.44
1,393216,25,0.006421,36.74
2,393216,25,0.005092,46.34
3,393216,25,0.005092,46.33
4,393216,25,0.005094,46.31
5,393216,25,0.005088,46.37
6,393216,25,0.005093,46.32
7,393216,25,0.005088,46.37
8,393216,25,0.005110,46.17
9,393216,25,0.005090,46.35
10,393216,25,0.005089,46.36
1,524288,19,0.006406,37.32
2,524288,19,0.005160,46.33
3,524288,19,0.005156,46.37
4,524288,19,0.005152,46.40
5,524288,19,0.005159,46.35
6,524288,19,0.005154,46.39
7,524288,19,0.005161,46.33
8,524288,19,0.005154,46.39
9,524288,19,0.005154,46.39
10,524288,19,0.005162,46.32
1,786432,12,0.006091,37.18
2,786432,12,0.004897,46.26
3,786432,12,0.004898,46.24
4,786432,12,0.004899,46.23
5,786432,12,0.004895,46.27
6,786432,12,0.004896,46.26
7,786432,12,0.004894,46.28
8,786432,12,0.004897,46.26
9,786432,12,0.004893,46.29
10,786432,12,0.004895,46.27
1,1048576,9,0.005111,44.32
2,1048576,9,0.004896,46.26
3,1048576,9,0.004882,46.39
4,1048576,9,0.004885,46.36
5,1048576,9,0.004885,46.37
6,1048576,9,0.004885,46.36
7,1048576,9,0.004887,46.35
8,1048576,9,0.004883,46.38
9,1048576,9,0.004888,46.34
10,1048576,9,0.004899,46.23
1,1572864,6,0.005625,40.26
2,1572864,6,0.004893,46.29
3,1572864,6,0.004891,46.31
4,1572864,6,0.004891,46.31
5,1572864,6,0.004897,46.25
6,1572864,6,0.004889,46.32
7,1572864,6,0.004890,46.32
8,1572864,6,0.004891,46.31
9,1572864,6,0.004888,46.34
10,1572864,6,0.004891,46.31
1,2097152,4,0.005045,39.90
2,2097152,4,0.004349,46.29
3,2097152,4,0.004384,45.93
4,2097152,4,0.004370,46.07
5,2097152,4,0.004356,46.21
6,2097152,4,0.004390,45.86
7,2097152,4,0.004351,46.27
8,2097152,4,0.004355,46.23
9,2097152,4,0.004357,46.21
10,2097152,4,0.004349,46.29
1,3145728,3,0.006626,34.18
2,3145728,3,0.005169,43.82
3,3145728,3,0.005097,44.44
4,3145728,3,0.005030,45.02
5,3145728,3,0.005009,45.22
6,3145728,3,0.005065,44.71
7,3145728,3,0.005098,44.43
8,3145728,3,0.005044,44.90
9,3145728,3,0.005053,44.82
10,3145728,3,0.005067,44.70
1,4194304,2,0.006234,32.29
2,4194304,2,0.006129,32.85
3,4194304,2,0.006016,33.47
4,4194304,2,0.006169,32.64
5,4194304,2,0.006381,31.55
6,4194304,2,0.006998,28.77
7,4194304,2,0.006294,31.99
8,4194304,2,0.006170,32.63
9,4194304,2,0.006071,33.16
10,4194304,2,0.006164,32.66
1,6291456,1,0.005841,25.85
2,6291456,1,0.005935,25.44
3,6291456,1,0.005830,25.90
4,6291456,1,0.005916,25.52
5,6291456,1,0.005886,25.65
6,6291456,1,0.005924,25.49
7,6291456,1,0.005937,25.43
8,6291456,1,0.006035,25.02
9,6291456,1,0.005971,25.29
10,6291456,1,0.005961,25.33
1,8388608,1,0.008476,23.75
2,8388608,1,0.008553,23.54
3,8388608,1,0.008465,23.78
4,8388608,1,0.008533,23.59
5,8388608,1,0.008433,23.87
6,8388608,1,0.008542,23.57
7,8388608,1,0.008470,23.77
8,8388608,1,0.008537,23.58
9,8388608,1,0.008563,23.51
10,8388608,1,0.008520,23.63
1,12582912,1,0.013666,22.10
2,12582912,1,0.013714,22.02
3,12582912,1,0.013977,21.61
4,12582912,1,0.013702,22.04
5,12582912,1,0.013592,22.22
6,12582912,1,0.013790,21.90
7,12582912,1,0.013629,22.16
8,12582912,1,0.013748,21.97
9,12582912,1,0.013810,21.87
10,12582912,1,0.015118,19.98
1,16777216,1,0.019552,20.59
2,16777216,1,0.019085,21.10
3,16777216,1,0.019197,20.97
4,16777216,1,0.018941,21.26
5,16777216,1,0.018903,21.30
6,16777216,1,0.018913,21.29
7,16777216,1,0.018957,21.24
8,16777216,1,0.018943,21.26
9,16777216,1,0.018879,21.33
10,16777216,1,0.019097,21.08
1,25165824,1,0.029241,20.66
2,25165824,1,0.029197,20.69
3,25165824,1,0.029187,20.69
4,25165824,1,0.029262,20.64
5,25165824,1,0.029171,20.70
6,25165824,1,0.029119,20.74
7,25165824,1,0.029097,20.76
8,25165824,1,0.029285,20.62
9,25165824,1,0.029193,20.69
10,25165824,1,0.029145,20.72
1,33554432,1,0.039239,20.52
2,33554432,1,0.039193,20.55
3,33554432,1,0.039267,20.51
4,33554432,1,0.039201,20.54
5,33554432,1,0.039149,20.57
6,33554432,1,0.039468,20.40
7,33554432,1,0.039178,20.55
8,33554432,1,0.039287,20.50
9,33554432,1,0.039285,20.50
10,33554432,1,0.039233,20.53
1,50331648,1,0.059621,20.26
2,50331648,1,0.059580,20.27
3,50331648,1,0.060006,20.13
4,50331648,1,0.059615,20.26
5,50331648,1,0.059618,20.26
6,50331648,1,0.059521,20.29
7,50331648,1,0.059721,20.23
8,50331648,1,0.059554,20.28
9,50331648,1,0.059668,20.24
10,50331648,1,0.059500,20.30
1,67108864,1,0.080200,20.08
2,67108864,1,0.079714,20.20
3,67108864,1,0.079755,20.19
4,67108864,1,0.079745,20.20
5,67108864,1,0.079780,20.19
6,67108864,1,0.080196,20.08
7,67108864,1,0.079755,20.19
8,67108864,1,0.079660,20.22
9,67108864,1,0.079713,20.21
10,67108864,1,0.079648,20.22
1,100663296,1,0.119915,20.15
2,100663296,1,0.120574,20.04
3,100663296,1,0.119897,20.15
4,100663296,1,0.120322,20.08
5,100663296,1,0.119979,20.14
6,100663296,1,0.120488,20.05
7,100663296,1,0.120299,20.08
8,100663296,1,0.119973,20.14
9,100663296,1,0.120166,20.10
10,100663296,1,0.119947,20.14
1,134217728,1,0.160454,20.08
2,134217728,1,0.160361,20.09
3,134217728,1,0.160876,20.02
4,134217728,1,0.161003,20.01
5,134217728,1,0.160696,20.05
6,134217728,1,0.160596,20.06
7,134217728,1,0.160411,20.08
8,134217728,1,0.160564,20.06
9,134217728,1,0.160912,20.02
10,134217728,1,0.160376,20.09
1,201326592,1,0.241308,20.02
2,201326592,1,0.241370,20.02
3,201326592,1,0.241814,19.98
4,201326592,1,0.242111,19.96
5,201326592,1,0.241564,20.00
6,201326592,1,0.241836,19.98
7,201326592,1,0.241812,19.98
8,201326592,1,0.241271,20.03
9,201326592,1,0.241079,20.04
10,201326592,1,0.241859,19.98
1,268435456,1,0.322370,19.98
2,268435456,1,0.322134,20.00
3,268435456,1,0.322859,19.95
4,268435456,1,0.322795,19.96
5,268435456,1,0.322503,19.98
6,268435456,1,0.322078,20.00
7,268435456,1,0.322179,20.00
8,268435456,1,0.321967,20.01
9,268435456,1,0.322672,19.97
10,268435456,1,0.322404,19.98
1,402653184,1,0.483558,19.98
2,402653184,1,0.484454,19.95
3,402653184,1,0.483913,19.97
4,402653184,1,0.483925,19.97
5,402653184,1,0.483573,19.98
6,402653184,1,0.484523,19.94
7,402653184,1,0.483889,19.97
8,402653184,1,0.483750,19.98
9,402653184,1,0.484277,19.95
10,402653184,1,0.490406,19.71
1,536870912,1,0.647207,19.91
2,536870912,1,0.648443,19.87
3,536870912,1,0.647656,19.89
4,536870912,1,0.647968,19.89
5,536870912,1,0.648451,19.87
6,536870912,1,0.648744,19.86
7,536870912,1,0.647521,19.90
8,536870912,1,0.662656,19.44
9,536870912,1,0.648330,19.87
10,536870912,1,0.647975,19.88
1,805306368,1,0.969847,19.93
2,805306368,1,0.970297,19.92
3,805306368,1,0.982964,19.66
4,805306368,1,0.970431,19.92
5,805306368,1,0.983570,19.65
6,805306368,1,0.970327,19.92
7,805306368,1,0.983481,19.65
8,805306368,1,0.971112,19.90
9,805306368,1,0.983954,19.64
10,805306368,1,0.970278,19.92
1,1073741824,1,1.324973,19.45
2,1073741824,1,1.312121,19.64
3,1073741824,1,1.312765,19.63
4,1073741824,1,1.313700,19.62
5,1073741824,1,1.298946,19.84
6,1073741824,1,1.298864,19.84
7,1073741824,1,1.312139,19.64
8,1073741824,1,1.299720,19.83
9,1073741824,1,1.297804,19.86
10,1073741824,1,1.299044,19.84
1,1610612736,1,1.980294,19.52
2,1610612736,1,1.958210,19.74
3,1610612736,1,1.978682,19.54
4,1610612736,1,2.023691,19.10
5,1610612736,1,2.070051,18.67
6,1610612736,1,1.963691,19.68
7,1610612736,1,1.965097,19.67
8,1610612736,1,1.963762,19.68
9,1610612736,1,1.964550,19.68
10,1610612736,1,1.960656,19.72
